True_Label,True_Name,Predicted_Label,Predicted_Name,Prob_narco,Prob_ins,Prob_nfle,Prob_plm,Prob_rbd
0,narco,0,narco,0.8078300068516158,0.1921699931483843,0.0,0.0,0.0
3,plm,3,plm,0.18968951627995348,0.0,0.0,0.8103104837200465,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,0.8073151130137967,0.19268488698620337
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,2,nfle,0.0,0.0,0.416498141183313,0.195706447801301,0.38779541101538595
0,narco,0,narco,0.8073243547099677,0.19267564529003228,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.1882392133057561,0.8117607866942438
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,3,plm,0.0,0.0,0.0,0.5968964500610517,0.40310354993894815
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,0.4160822959099339,0.1912477849945997,0.0,0.0,0.39266991909546634
2,nfle,2,nfle,0.0,0.3982707439719126,0.6017292560280874,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,2,nfle,0.0,0.0,0.599651354446434,0.40034864555356603,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,4,rbd,0.0,0.0,0.2133109345682044,0.392429951521589,0.39425911391020657
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,4,rbd,0.0,0.2002478235301035,0.0,0.0,0.7997521764698964
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.19281966157795272,0.0,0.8071803384220472,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,0.6116322735662978,0.3883677264337022,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,4,rbd,0.0,0.3859707427587829,0.0,0.0,0.6140292572412172
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.19659752795013827,0.40135122850519434,0.4020512435446673,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,0,narco,0.3997966133687513,0.21139051580796675,0.388812870823282,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.19196542818966333,0.6097960270448785,0.0,0.19823854476545832
4,rbd,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.40021286939455114,0.4023371591060816,0.0,0.0,0.1974499714993673
3,plm,3,plm,0.1944487118135758,0.0,0.0,0.8055512881864242,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,1.0264325366694109e-06,0.0,0.0,0.0,0.9999989735674633
0,narco,0,narco,0.6108811631498162,0.3891188368501838,0.0,0.0,0.0
4,rbd,4,rbd,0.20338906669422316,0.0,0.0,0.0,0.7966109333057768
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,0.7990975506900859,0.20090244930991408,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,1,ins,0.0,0.6003334389299398,0.0,0.0,0.39966656107006016
0,narco,2,nfle,0.38136589140391713,0.20457596046209608,0.41405814813398684,0.0,0.0
2,nfle,2,nfle,0.19889178202301633,0.0,0.8011082179769837,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.19412557337178885,0.8058744266282112,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.1969532585579883,0.8030467414420117
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.187254779157869,0.0,0.0,0.38198566647980897,0.430759554362322
1,ins,1,ins,0.19046491843518082,0.8095350815648191,0.0,0.0,0.0
4,rbd,0,narco,0.40833118690457637,0.19231380303166717,0.39935501006375645,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,4,rbd,0.0,0.35873966691483133,0.0,0.2711459613281074,0.3701143717570612
4,rbd,4,rbd,0.0,0.0,0.18993373530898694,0.0,0.8100662646910132
2,nfle,2,nfle,0.0,0.4170067820583472,0.5829932179416529,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.1864005056051896,0.0,0.0,0.0,0.8135994943948104
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,0.5948457600500673,0.1957439835734219,0.0,0.0,0.20941025637651084
1,ins,1,ins,0.194131364705136,0.5730722420385802,0.0,0.0,0.2327963932562838
4,rbd,1,ins,0.0,0.7686554060139466,0.0,0.0,0.23134459398605342
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,5.63362391265798e-07,0.0,0.0,0.0,0.9999994366376087
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.18382039904092315,0.8161796009590768,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,4,rbd,0.0,0.3945116917245491,0.0,0.0,0.605488308275451
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.4035270332414225,0.5964729667585775,0.0,0.0
0,narco,2,nfle,0.0,0.0,0.7996054187615901,0.0,0.20039458123841003
0,narco,0,narco,0.6077662568712164,0.19443197050221872,0.0,0.0,0.19780177262656481
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,2,nfle,0.0,0.0,0.7841941307470788,0.0,0.21580586925292125
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,0.3986183765095975,0.21087554348963822,0.0,0.0,0.3905060800007642
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.40408903247586675,0.5959109675241333
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,0.6652364167540904,0.1679522335406133,0.16681134970529635
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.13885056577905192,0.0,0.0,0.0,0.861149434220948
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,0.8073237870163767,0.19267621298362317
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.19080716757222174,0.0,0.0,0.8091928324277783
2,nfle,2,nfle,0.0,4.906551304830854e-07,0.999998481141927,0.0,1.028202942598964e-06
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
4,rbd,4,rbd,0.19701747448410467,0.0,0.0,0.0,0.8029825255158953
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
3,plm,3,plm,0.1943818060176513,0.0,0.0,0.8056181939823487,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,0,narco,0.5909242511504943,0.40907574884950576,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,4,rbd,0.41027360940195384,0.0,0.0,0.0,0.5897263905980461
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.19889985673175994,0.0,0.8011001432682401
3,plm,3,plm,0.0,0.0,0.18042083964956546,0.8195791603504344,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.19888582975930846,0.0,0.3824853615225594,0.0,0.41862880871813213
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,1,ins,0.19231082093703078,0.8076891790629693,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.3857401311618444,0.6142598688381556,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,1,ins,0.385152710325034,0.6148472896749659,0.0,0.0,0.0
4,rbd,3,plm,0.0,0.20523857758447414,0.0,0.7947614224155258,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,4,rbd,0.0,0.0,0.193603069659289,0.0,0.806396930340711
3,plm,2,nfle,0.0,0.0,0.6000549748422122,0.39994502515778774,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.416329844009808,0.0,0.5836701559901919
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,0.9999991266212873,0.0,8.73378712616714e-07,0.0,0.0
4,rbd,4,rbd,8.149228087759146e-07,0.0,0.0,0.0,0.9999991850771912
0,narco,0,narco,0.8012325480343511,0.0,0.1987674519656489,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
4,rbd,4,rbd,0.0,0.1888733546551043,0.0,0.0,0.8111266453448958
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
0,narco,0,narco,0.604075882593505,0.0,0.0,0.0,0.395924117406495
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
0,narco,2,nfle,0.4068522429831108,0.0,0.5931477570168893,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.19539030190840467,0.6031217119940475,0.0,0.0,0.20148798609754778
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
4,rbd,4,rbd,0.4084917569624295,0.0,0.0,0.0,0.5915082430375705
4,rbd,2,nfle,0.0,0.0,0.5238127055378379,0.0,0.476187294462162
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
3,plm,2,nfle,0.40901032544379695,0.0,0.5909896745562031,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
4,rbd,4,rbd,0.0,0.0,0.0,0.0,1.0
0,narco,0,narco,0.6108327534999031,0.0,0.0,0.0,0.3891672465000968
2,nfle,0,narco,0.6044713966522931,0.0,0.39552860334770684,0.0,0.0
3,plm,3,plm,0.0,0.0,0.0,1.0,0.0
2,nfle,2,nfle,0.0,0.0,1.0,0.0,0.0
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
2,nfle,2,nfle,0.41823162468525243,0.0,0.5817683753147477,0.0,0.0
0,narco,4,rbd,0.2049288132902873,0.20052194778690124,0.0,0.19778436356295814,0.3967648753598533
0,narco,0,narco,1.0,0.0,0.0,0.0,0.0
1,ins,1,ins,0.0,1.0,0.0,0.0,0.0
